Amount,SaleDate,Boxes,Month
9933,"2022-01-12 00:00:00",1242,1
315,"2022-01-03 00:00:00",45,1
11144,"2022-01-18 00:00:00",620,1
497,"2022-01-24 00:00:00",20,1
2471,"2022-01-06 00:00:00",177,1
13363,"2022-01-12 00:00:00",1485,1
3402,"2022-01-07 00:00:00",567,1
18011,"2022-01-07 00:00:00",858,1
6811,"2022-01-13 00:00:00",379,1
11438,"2022-01-10 00:00:00",1430,1
210,"2022-01-11 00:00:00",8,1
3066,"2022-01-24 00:00:00",307,1
3584,"2022-01-18 00:00:00",224,1
7168,"2022-01-13 00:00:00",378,1
3276,"2022-01-10 00:00:00",298,1
5138,"2022-01-28 00:00:00",571,1
3710,"2022-01-14 00:00:00",196,1
7588,"2022-01-18 00:00:00",447,1
3087,"2022-01-25 00:00:00",281,1
0,"2022-01-05 00:00:00",0,1
4424,"2022-01-07 00:00:00",632,1
5152,"2022-01-17 00:00:00",397,1
3409,"2022-01-19 00:00:00",244,1
10486,"2022-01-21 00:00:00",404,1
9065,"2022-01-26 00:00:00",698,1
11417,"2022-01-21 00:00:00",952,1
6020,"2022-01-11 00:00:00",430,1
10045,"2022-01-12 00:00:00",773,1
3731,"2022-01-06 00:00:00",415,1
6853,"2022-01-07 00:00:00",1143,1
994,"2022-01-10 00:00:00",67,1
1148,"2022-01-13 00:00:00",46,1
11564,"2022-01-18 00:00:00",771,1
10444,"2022-01-21 00:00:00",581,1
16072,"2022-01-21 00:00:00",1005,1
6363,"2022-01-24 00:00:00",425,1
11137,"2022-01-14 00:00:00",796,1
826,"2022-01-06 00:00:00",52,1
6517,"2022-01-26 00:00:00",435,1
1715,"2022-01-06 00:00:00",132,1
3213,"2022-01-24 00:00:00",357,1
9366,"2022-01-21 00:00:00",521,1
13202,"2022-01-03 00:00:00",881,1
3724,"2022-01-25 00:00:00",249,1
5159,"2022-01-25 00:00:00",246,1
8064,"2022-01-19 00:00:00",1613,1
3773,"2022-01-07 00:00:00",270,1
861,"2022-01-21 00:00:00",44,1
7245,"2022-01-18 00:00:00",906,1
12971,"2022-01-24 00:00:00",649,1
5544,"2022-01-24 00:00:00",396,1
5026,"2022-01-25 00:00:00",194,1
3955,"2022-01-14 00:00:00",180,1
8260,"2022-01-18 00:00:00",486,1
9905,"2022-01-07 00:00:00",472,1
3206,"2022-01-19 00:00:00",119,1
2142,"2022-01-11 00:00:00",98,1
1547,"2022-01-28 00:00:00",258,1
5306,"2022-01-26 00:00:00",409,1
4284,"2022-01-07 00:00:00",179,1
182,"2022-01-14 00:00:00",19,1
7742,"2022-01-07 00:00:00",388,1
1897,"2022-01-27 00:00:00",211,1
1113,"2022-01-24 00:00:00",70,1
6699,"2022-01-11 00:00:00",609,1
7805,"2022-01-14 00:00:00",488,1
8134,"2022-01-11 00:00:00",1162,1
12901,"2022-01-28 00:00:00",993,1
7189,"2022-01-14 00:00:00",423,1
3073,"2022-01-21 00:00:00",205,1
4319,"2022-01-17 00:00:00",864,1
252,"2022-01-19 00:00:00",23,1
3094,"2022-01-07 00:00:00",258,1
4578,"2022-01-04 00:00:00",509,1
6153,"2022-01-26 00:00:00",684,1
2401,"2022-01-06 00:00:00",161,1
5334,"2022-01-25 00:00:00",411,1
10766,"2022-01-27 00:00:00",634,1
7651,"2022-01-05 00:00:00",511,1
315,"2022-01-24 00:00:00",20,1
7189,"2022-01-05 00:00:00",654,1
1918,"2022-01-24 00:00:00",137,1
12376,"2022-01-27 00:00:00",884,1
1134,"2022-01-19 00:00:00",54,1
3248,"2022-01-25 00:00:00",155,1
5670,"2022-01-11 00:00:00",405,1
5369,"2022-01-19 00:00:00",1074,1
3913,"2022-01-19 00:00:00",187,1
5922,"2022-01-11 00:00:00",423,1
1988,"2022-01-10 00:00:00",87,1
273,"2022-01-19 00:00:00",28,1
7679,"2022-01-10 00:00:00",480,1
7161,"2022-01-28 00:00:00",651,1
2387,"2022-01-04 00:00:00",299,1
4039,"2022-01-12 00:00:00",238,1
6041,"2022-01-19 00:00:00",1209,1
2933,"2022-01-26 00:00:00",367,1
2772,"2022-01-24 00:00:00",116,1
2989,"2022-01-14 00:00:00",374,1
5747,"2022-01-25 00:00:00",320,1
2485,"2022-01-14 00:00:00",277,1
6475,"2022-01-05 00:00:00",405,1
10115,"2022-01-26 00:00:00",1265,1
11935,"2022-01-28 00:00:00",1492,1
3052,"2022-01-19 00:00:00",611,1
5089,"2022-01-28 00:00:00",268,1
3108,"2022-01-19 00:00:00",389,1
5908,"2022-01-21 00:00:00",247,1
1792,"2022-01-05 00:00:00",138,1
6321,"2022-01-14 00:00:00",575,1
2758,"2022-01-19 00:00:00",307,1
6811,"2022-01-27 00:00:00",568,1
6643,"2022-01-05 00:00:00",739,1
13328,"2022-01-14 00:00:00",1904,1
5355,"2022-01-26 00:00:00",412,1
13062,"2022-01-20 00:00:00",817,1
14609,"2022-01-06 00:00:00",636,1
3556,"2022-01-19 00:00:00",445,1
20741,"2022-01-17 00:00:00",1596,1
11249,"2022-01-24 00:00:00",1607,1
1757,"2022-01-18 00:00:00",104,1
350,"2022-01-24 00:00:00",25,1
1400,"2022-01-21 00:00:00",64,1
6769,"2022-01-13 00:00:00",847,1
9002,"2022-01-26 00:00:00",563,1
9975,"2022-01-19 00:00:00",713,1
6307,"2022-01-19 00:00:00",371,1
2079,"2022-01-07 00:00:00",87,1
4816,"2022-01-17 00:00:00",186,1
13426,"2022-01-03 00:00:00",1033,1
5775,"2022-01-26 00:00:00",231,1
18130,"2022-01-07 00:00:00",1008,1
9247,"2022-01-28 00:00:00",578,1
8162,"2022-01-31 00:00:00",742,1
812,"2022-01-14 00:00:00",37,1
10710,"2022-01-04 00:00:00",1339,1
8617,"2022-01-24 00:00:00",507,1
10731,"2022-01-28 00:00:00",826,1
980,"2022-01-26 00:00:00",76,1
1393,"2022-01-25 00:00:00",67,1
8225,"2022-01-19 00:00:00",433,1
3339,"2022-01-12 00:00:00",197,1
4053,"2022-01-26 00:00:00",312,1
5110,"2022-01-24 00:00:00",394,1
4557,"2022-01-18 00:00:00",163,1
6727,"2022-01-06 00:00:00",673,1
4774,"2022-01-18 00:00:00",531,1
6447,"2022-01-25 00:00:00",258,1
6034,"2022-01-26 00:00:00",263,1
15372,"2022-01-04 00:00:00",3075,1
4753,"2022-01-24 00:00:00",251,1
4039,"2022-01-10 00:00:00",337,1
735,"2022-01-10 00:00:00",105,1
2786,"2022-01-14 00:00:00",175,1
17115,"2022-01-11 00:00:00",815,1
4774,"2022-01-14 00:00:00",955,1
15204,"2022-01-03 00:00:00",1383,1
6111,"2022-01-25 00:00:00",291,1
945,"2022-01-04 00:00:00",135,1
1960,"2022-01-06 00:00:00",86,1
9156,"2022-01-25 00:00:00",509,1
4809,"2022-01-27 00:00:00",802,1
3381,"2022-01-10 00:00:00",242,1
8890,"2022-01-27 00:00:00",1482,1
2065,"2022-01-27 00:00:00",173,1
10409,"2022-01-06 00:00:00",744,1
18788,"2022-01-11 00:00:00",1342,1
4928,"2022-01-18 00:00:00",704,1
9394,"2022-01-03 00:00:00",627,1
5152,"2022-01-13 00:00:00",304,1
7112,"2022-01-03 00:00:00",285,1
7028,"2022-01-14 00:00:00",469,1
20720,"2022-01-21 00:00:00",1091,1
3682,"2022-01-07 00:00:00",217,1
3220,"2022-01-14 00:00:00",537,1
10598,"2022-01-13 00:00:00",589,1
7651,"2022-01-05 00:00:00",589,1
14266,"2022-01-26 00:00:00",1427,1
9730,"2022-01-28 00:00:00",609,1
4200,"2022-01-10 00:00:00",467,1
13195,"2022-01-21 00:00:00",2200,1
13986,"2022-01-05 00:00:00",583,1
70,"2022-01-03 00:00:00",12,1
9401,"2022-01-11 00:00:00",448,1
1491,"2022-01-07 00:00:00",136,1
13874,"2022-01-11 00:00:00",534,1
1379,"2022-01-18 00:00:00",99,1
5369,"2022-01-11 00:00:00",199,1
7469,"2022-01-05 00:00:00",1067,1
4361,"2022-01-24 00:00:00",156,1
6426,"2022-01-18 00:00:00",268,1
5173,"2022-01-25 00:00:00",247,1
3878,"2022-01-07 00:00:00",485,1
3143,"2022-01-26 00:00:00",197,1
2373,"2022-01-04 00:00:00",159,1
7749,"2022-01-03 00:00:00",775,1
6741,"2022-01-10 00:00:00",307,1
3920,"2022-01-12 00:00:00",207,1
1316,"2022-01-05 00:00:00",147,1
3150,"2022-01-28 00:00:00",287,1
6909,"2022-01-05 00:00:00",407,1
4466,"2022-01-14 00:00:00",187,1
2247,"2022-01-28 00:00:00",205,1
329,"2022-01-03 00:00:00",66,1
14959,"2022-01-05 00:00:00",1069,1
9674,"2022-01-21 00:00:00",645,1
5376,"2022-01-04 00:00:00",489,1
9751,"2022-01-19 00:00:00",813,1
10031,"2022-01-21 00:00:00",669,1
9065,"2022-01-13 00:00:00",756,1
8512,"2022-01-10 00:00:00",946,1
5425,"2022-01-07 00:00:00",905,1
10563,"2022-01-25 00:00:00",1174,1
7693,"2022-01-25 00:00:00",642,1
5117,"2022-01-21 00:00:00",256,1
4312,"2022-01-26 00:00:00",206,1
5670,"2022-01-10 00:00:00",237,1
1372,"2022-01-11 00:00:00",92,1
1183,"2022-01-26 00:00:00",148,1
3052,"2022-01-07 00:00:00",340,1
588,"2022-01-26 00:00:00",74,1
6552,"2022-01-06 00:00:00",345,1
10465,"2022-01-18 00:00:00",551,1
13916,"2022-01-13 00:00:00",928,1
4137,"2022-01-10 00:00:00",207,1
4599,"2022-01-25 00:00:00",419,1
17773,"2022-01-11 00:00:00",988,1
13160,"2022-01-27 00:00:00",1880,1
3192,"2022-01-06 00:00:00",355,1
3241,"2022-01-07 00:00:00",541,1
9576,"2022-01-04 00:00:00",1368,1
11403,"2022-01-14 00:00:00",634,1
98,"2022-01-14 00:00:00",6,1
11389,"2022-01-06 00:00:00",496,1
546,"2022-01-07 00:00:00",55,1
18697,"2022-01-10 00:00:00",891,1
3878,"2022-01-25 00:00:00",277,1
2765,"2022-01-28 00:00:00",213,1
7721,"2022-01-03 00:00:00",594,1
12894,"2022-01-24 00:00:00",1075,1
7112,"2022-01-28 00:00:00",647,1
1015,"2022-01-07 00:00:00",60,1
3801,"2022-01-25 00:00:00",212,1
2513,"2022-01-04 00:00:00",158,1
6566,"2022-01-07 00:00:00",299,1
1526,"2022-01-12 00:00:00",218,1
8204,"2022-01-07 00:00:00",547,1
6146,"2022-01-25 00:00:00",683,1
4977,"2022-01-21 00:00:00",227,1
13153,"2022-01-07 00:00:00",1097,1
1008,"2022-01-25 00:00:00",68,1
1246,"2022-01-18 00:00:00",156,1
9072,"2022-01-27 00:00:00",1296,1
6664,"2022-01-05 00:00:00",334,1
1666,"2022-01-18 00:00:00",129,1
1253,"2022-01-12 00:00:00",57,1
14105,"2022-01-11 00:00:00",2015,1
6930,"2022-01-21 00:00:00",385,1
3787,"2022-01-28 00:00:00",345,1
469,"2022-01-25 00:00:00",47,1
6223,"2022-01-05 00:00:00",389,1
7714,"2022-01-14 00:00:00",286,1
1232,"2022-01-04 00:00:00",103,1
4711,"2022-01-13 00:00:00",182,1
2569,"2022-01-17 00:00:00",123,1
1477,"2022-01-12 00:00:00",68,1
8687,"2022-01-13 00:00:00",869,1
1288,"2022-01-07 00:00:00",81,1
2639,"2022-01-11 00:00:00",240,1
3059,"2022-01-26 00:00:00",204,1
5306,"2022-01-04 00:00:00",758,1
2674,"2022-01-28 00:00:00",168,1
8225,"2022-01-07 00:00:00",1371,1
378,"2022-01-28 00:00:00",54,1
3808,"2022-01-04 00:00:00",762,1
385,"2022-01-25 00:00:00",35,1
10633,"2022-01-26 00:00:00",507,1
5530,"2022-01-06 00:00:00",369,1
3731,"2022-01-05 00:00:00",156,1
3528,"2022-01-13 00:00:00",196,1
3444,"2022-01-24 00:00:00",182,1
9968,"2022-01-21 00:00:00",907,1
5579,"2022-01-03 00:00:00",558,1
3983,"2022-01-27 00:00:00",160,1
11900,"2022-01-24 00:00:00",1700,1
7882,"2022-01-13 00:00:00",415,1
10794,"2022-01-24 00:00:00",771,1
3752,"2022-01-14 00:00:00",469,1
490,"2022-01-25 00:00:00",25,1
5243,"2022-01-21 00:00:00",437,1
6818,"2022-01-14 00:00:00",487,1
763,"2022-01-04 00:00:00",48,1
7833,"2022-01-13 00:00:00",373,1
5642,"2022-01-25 00:00:00",314,1
7266,"2022-01-25 00:00:00",909,1
6769,"2022-01-05 00:00:00",565,1
840,"2022-01-14 00:00:00",70,1
4676,"2022-01-26 00:00:00",390,1
3157,"2022-01-13 00:00:00",351,1
1995,"2022-01-06 00:00:00",125,1
8855,"2022-01-18 00:00:00",1771,1
1043,"2022-01-13 00:00:00",131,1
2786,"2022-01-19 00:00:00",310,1
2527,"2022-01-25 00:00:00",195,1
4242,"2022-01-25 00:00:00",425,1
15253,"2022-01-18 00:00:00",954,1
5495,"2022-01-10 00:00:00",393,1
7217,"2022-01-28 00:00:00",401,1
6559,"2022-01-26 00:00:00",328,1
10318,"2022-01-07 00:00:00",516,1
2205,"2022-01-14 00:00:00",170,1
3731,"2022-01-21 00:00:00",374,1
6328,"2022-01-06 00:00:00",791,1
3227,"2022-01-24 00:00:00",269,1
1197,"2022-01-18 00:00:00",60,1
756,"2022-01-10 00:00:00",95,1
6797,"2022-01-21 00:00:00",324,1
16121,"2022-01-10 00:00:00",896,1
1113,"2022-01-24 00:00:00",66,1
2765,"2022-01-18 00:00:00",146,1
5033,"2022-01-25 00:00:00",297,1
3843,"2022-01-07 00:00:00",275,1
11907,"2022-01-07 00:00:00",1323,1
9289,"2022-01-26 00:00:00",443,1
6580,"2022-01-25 00:00:00",1316,1
8099,"2022-01-04 00:00:00",1620,1
4326,"2022-01-26 00:00:00",174,1
10206,"2022-01-17 00:00:00",851,1
7847,"2022-01-14 00:00:00",654,1
14070,"2022-01-27 00:00:00",1280,1
329,"2022-01-18 00:00:00",14,1
5089,"2022-01-24 00:00:00",340,1
7539,"2022-01-06 00:00:00",1077,1
1407,"2022-01-10 00:00:00",67,1
9849,"2022-01-18 00:00:00",758,1
14875,"2022-01-14 00:00:00",709,1
7609,"2022-01-03 00:00:00",448,1
420,"2022-01-03 00:00:00",28,1
924,"2022-01-13 00:00:00",66,1
13867,"2022-01-21 00:00:00",1067,1
2716,"2022-01-27 00:00:00",194,1
4613,"2022-01-11 00:00:00",385,1
15302,"2022-01-12 00:00:00",1392,1
434,"2022-01-18 00:00:00",20,1
735,"2022-01-28 00:00:00",147,1
7140,"2022-01-27 00:00:00",447,1
10171,"2022-01-04 00:00:00",566,1
2086,"2022-01-18 00:00:00",131,1
5292,"2022-01-03 00:00:00",441,1
2485,"2022-01-31 00:00:00",355,1
3920,"2022-01-26 00:00:00",392,1
8785,"2022-01-21 00:00:00",879,1
7588,"2022-01-25 00:00:00",690,1
4690,"2022-01-28 00:00:00",427,1
3815,"2022-01-25 00:00:00",382,1
1260,"2022-01-03 00:00:00",105,1
9457,"2022-01-25 00:00:00",412,1
1883,"2022-01-13 00:00:00",118,1
2114,"2022-01-14 00:00:00",118,1
8008,"2022-01-28 00:00:00",572,1
973,"2022-01-18 00:00:00",122,1
4389,"2022-01-10 00:00:00",366,1
6776,"2022-01-27 00:00:00",522,1
3549,"2022-01-26 00:00:00",444,1
6720,"2022-01-04 00:00:00",396,1
2177,"2022-01-05 00:00:00",363,1
14819,"2022-01-18 00:00:00",618,1
1505,"2022-01-10 00:00:00",56,1
14119,"2022-01-10 00:00:00",1765,1
2814,"2022-01-10 00:00:00",282,1
2982,"2022-01-26 00:00:00",125,1
1715,"2022-01-26 00:00:00",62,1
5453,"2022-01-11 00:00:00",195,1
182,"2022-01-07 00:00:00",9,1
6762,"2022-01-26 00:00:00",294,1
7497,"2022-01-20 00:00:00",750,1
9527,"2022-01-07 00:00:00",794,1
21490,"2022-01-13 00:00:00",1132,1
8974,"2022-01-14 00:00:00",1122,1
868,"2022-01-14 00:00:00",145,1
2331,"2022-01-10 00:00:00",138,1
12586,"2022-01-28 00:00:00",2518,1
4921,"2022-01-07 00:00:00",493,1
1638,"2022-01-28 00:00:00",103,1
959,"2022-01-13 00:00:00",160,1
4221,"2022-01-04 00:00:00",469,1
7406,"2022-01-11 00:00:00",618,1
5026,"2022-01-24 00:00:00",229,1
5866,"2022-01-14 00:00:00",294,1
5481,"2022-01-06 00:00:00",275,1
4452,"2022-01-13 00:00:00",495,1
10850,"2022-01-21 00:00:00",1550,1
1484,"2022-01-13 00:00:00",115,1
4123,"2022-01-14 00:00:00",148,1
8729,"2022-01-07 00:00:00",624,1
4130,"2022-01-11 00:00:00",230,1
4872,"2022-01-19 00:00:00",325,1
5558,"2022-01-19 00:00:00",618,1
6055,"2022-01-26 00:00:00",303,1
14413,"2022-01-28 00:00:00",1802,1
13209,"2022-01-07 00:00:00",629,1
14560,"2022-01-07 00:00:00",607,1
3787,"2022-01-04 00:00:00",474,1
6608,"2022-01-12 00:00:00",551,1
9534,"2022-01-03 00:00:00",477,1
12838,"2022-01-13 00:00:00",803,1
8799,"2022-01-25 00:00:00",550,1
16254,"2022-01-13 00:00:00",602,1
1666,"2022-01-14 00:00:00",67,1
10724,"2022-01-04 00:00:00",383,1
11984,"2022-01-26 00:00:00",1712,1
8225,"2022-01-04 00:00:00",412,1
10682,"2022-01-19 00:00:00",1526,1
11746,"2022-01-18 00:00:00",511,1
8862,"2022-01-03 00:00:00",1477,1
11592,"2022-01-21 00:00:00",527,1
3871,"2022-01-07 00:00:00",431,1
1512,"2022-01-24 00:00:00",152,1
13580,"2022-01-21 00:00:00",1509,1
1568,"2022-01-21 00:00:00",59,1
5936,"2022-01-13 00:00:00",313,1
203,"2022-01-05 00:00:00",12,1
4627,"2022-01-11 00:00:00",661,1
12845,"2022-01-25 00:00:00",514,1
4333,"2022-01-13 00:00:00",167,1
5082,"2022-01-25 00:00:00",283,1
6993,"2022-01-20 00:00:00",389,1
1624,"2022-01-19 00:00:00",136,1
3773,"2022-01-10 00:00:00",291,1
161,"2022-01-24 00:00:00",21,1
4634,"2022-01-19 00:00:00",232,1
7574,"2022-01-05 00:00:00",292,1
12110,"2022-01-24 00:00:00",1514,1
1344,"2022-01-10 00:00:00",90,1
2352,"2022-01-14 00:00:00",103,1
14084,"2022-01-10 00:00:00",564,1
4179,"2022-01-10 00:00:00",299,1
6636,"2022-01-05 00:00:00",302,1
1225,"2022-01-26 00:00:00",73,1
8190,"2022-01-11 00:00:00",683,1
10983,"2022-01-10 00:00:00",1099,1
728,"2022-01-31 00:00:00",41,1
7616,"2022-01-28 00:00:00",347,1
9681,"2022-01-25 00:00:00",441,1
1351,"2022-01-21 00:00:00",57,1
2387,"2022-01-10 00:00:00",96,1
8365,"2022-01-21 00:00:00",930,1
4298,"2022-01-24 00:00:00",287,1
588,"2022-01-11 00:00:00",66,1
2968,"2022-01-26 00:00:00",142,1
6188,"2022-01-24 00:00:00",516,1
2037,"2022-01-21 00:00:00",157,1
10843,"2022-01-14 00:00:00",835,1
16842,"2022-01-27 00:00:00",887,1
6895,"2022-01-26 00:00:00",300,1
7238,"2022-01-26 00:00:00",290,1
8344,"2022-01-21 00:00:00",835,1
2457,"2022-01-21 00:00:00",137,1
9268,"2022-01-26 00:00:00",371,1
3815,"2022-01-14 00:00:00",347,1
567,"2022-01-05 00:00:00",36,1
945,"2022-01-10 00:00:00",119,1
6881,"2022-01-26 00:00:00",287,1
6818,"2022-01-05 00:00:00",285,1
273,"2022-01-26 00:00:00",14,1
14112,"2022-01-18 00:00:00",588,1
1526,"2022-01-12 00:00:00",70,1
5054,"2022-01-21 00:00:00",389,1
3703,"2022-01-21 00:00:00",285,1
112,"2022-01-13 00:00:00",5,1
5649,"2022-01-24 00:00:00",404,1
616,"2022-01-11 00:00:00",25,1
8400,"2022-01-14 00:00:00",366,1
476,"2022-01-27 00:00:00",48,1
5306,"2022-01-31 00:00:00",379,1
11606,"2022-01-13 00:00:00",484,1
868,"2022-01-10 00:00:00",40,1
2576,"2022-01-21 00:00:00",152,1
3290,"2022-01-21 00:00:00",254,1
3227,"2022-01-12 00:00:00",269,1
8470,"2022-01-11 00:00:00",353,1
6923,"2022-01-14 00:00:00",462,1
483,"2022-01-06 00:00:00",49,1
11816,"2022-01-12 00:00:00",844,1
10577,"2022-01-26 00:00:00",481,1
3290,"2022-01-20 00:00:00",183,1
11326,"2022-01-26 00:00:00",472,1
10066,"2022-01-21 00:00:00",1007,1
994,"2022-01-21 00:00:00",56,1
4851,"2022-01-13 00:00:00",324,1
539,"2022-01-07 00:00:00",45,1
5292,"2022-01-04 00:00:00",378,1
9415,"2022-01-19 00:00:00",554,1
1491,"2022-01-21 00:00:00",71,1
7427,"2022-01-28 00:00:00",676,1
693,"2022-01-28 00:00:00",70,1
7539,"2022-01-05 00:00:00",539,1
987,"2022-01-05 00:00:00",83,1
1148,"2022-01-24 00:00:00",82,1
1253,"2022-01-05 00:00:00",74,1
12159,"2022-01-14 00:00:00",716,1
5593,"2022-01-12 00:00:00",234,1
1162,"2022-01-14 00:00:00",83,1
1904,"2022-01-10 00:00:00",80,1
8442,"2022-01-21 00:00:00",845,1
11284,"2022-01-10 00:00:00",594,1
805,"2022-01-12 00:00:00",37,1
8190,"2022-01-04 00:00:00",328,1
15169,"2022-01-12 00:00:00",1167,1
8302,"2022-01-10 00:00:00",378,1
6342,"2022-01-10 00:00:00",397,1
10892,"2022-01-24 00:00:00",838,1
2681,"2022-01-18 00:00:00",298,1
1162,"2022-01-26 00:00:00",51,1
4550,"2022-01-28 00:00:00",190,1
1190,"2022-01-20 00:00:00",149,1
10605,"2022-01-19 00:00:00",462,1
4991,"2022-01-21 00:00:00",278,1
2744,"2022-01-12 00:00:00",212,1
17892,"2022-01-21 00:00:00",1193,1
7861,"2022-01-24 00:00:00",375,1
1057,"2022-01-06 00:00:00",151,1
1680,"2022-01-13 00:00:00",68,1
9408,"2022-01-12 00:00:00",523,1
1141,"2022-01-24 00:00:00",68,1
5579,"2022-01-21 00:00:00",430,1
3969,"2022-01-14 00:00:00",221,1
1449,"2022-01-14 00:00:00",58,1
5635,"2022-01-03 00:00:00",627,1
7462,"2022-01-21 00:00:00",356,1
11599,"2022-01-24 00:00:00",484,1
4606,"2022-01-18 00:00:00",355,1
6391,"2022-01-24 00:00:00",533,1
2604,"2022-01-06 00:00:00",261,1
4018,"2022-01-21 00:00:00",402,1
10780,"2022-01-14 00:00:00",674,1
7343,"2022-01-06 00:00:00",408,1
18788,"2022-01-18 00:00:00",854,1
4501,"2022-01-31 00:00:00",347,1
2415,"2022-01-20 00:00:00",105,1
4837,"2022-01-13 00:00:00",231,1
693,"2022-01-24 00:00:00",32,1
2422,"2022-01-19 00:00:00",116,1
14084,"2022-01-13 00:00:00",613,1
10864,"2022-01-19 00:00:00",640,1
9429,"2022-01-06 00:00:00",472,1
6951,"2022-01-04 00:00:00",331,1
1162,"2022-01-31 00:00:00",49,1
10542,"2022-01-26 00:00:00",1172,1
4340,"2022-01-24 00:00:00",434,1
12138,"2022-01-31 00:00:00",810,1
84,"2022-01-14 00:00:00",12,1
12229,"2022-01-06 00:00:00",720,1
13426,"2022-01-14 00:00:00",584,1
875,"2022-01-26 00:00:00",34,1
4214,"2022-01-05 00:00:00",211,1
4151,"2022-01-13 00:00:00",378,1
12887,"2022-01-14 00:00:00",679,1
4032,"2022-01-13 00:00:00",192,1
12915,"2022-01-07 00:00:00",1175,1
3619,"2022-01-18 00:00:00",362,1
21140,"2022-01-20 00:00:00",1510,1
3801,"2022-01-18 00:00:00",224,1
8764,"2022-01-05 00:00:00",675,1
4851,"2022-01-20 00:00:00",203,1
4158,"2022-01-27 00:00:00",320,1
4900,"2022-01-27 00:00:00",327,1
4634,"2022-01-26 00:00:00",422,1
4018,"2022-01-12 00:00:00",366,1
11844,"2022-01-12 00:00:00",624,1
119,"2022-01-25 00:00:00",7,1
175,"2022-01-05 00:00:00",7,1
1855,"2022-01-25 00:00:00",89,1
2177,"2022-01-24 00:00:00",137,1
5488,"2022-01-05 00:00:00",499,1
1435,"2022-01-18 00:00:00",58,1
9541,"2022-01-20 00:00:00",398,1
8582,"2022-01-10 00:00:00",344,1
756,"2022-01-24 00:00:00",76,1
1484,"2022-01-13 00:00:00",60,1
2240,"2022-01-25 00:00:00",102,1
7252,"2022-01-20 00:00:00",907,1
7182,"2022-01-21 00:00:00",553,1
4466,"2022-01-26 00:00:00",249,1
280,"2022-01-24 00:00:00",12,1
7504,"2022-01-26 00:00:00",301,1
630,"2022-01-24 00:00:00",34,1
4613,"2022-01-27 00:00:00",201,1
1582,"2022-01-12 00:00:00",176,1
7959,"2022-01-25 00:00:00",796,1
